

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 10:52:12 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  4035  06A0  085D               	movf	_hora_stop+1,w
  4036  06A1  0661               	xorwf	_hora+1,w
  4037  06A2  1D03               	skipz
  4038  06A3  2EA6               	goto	u225_25
  4039  06A4  085C               	movf	_hora_stop,w
  4040  06A5  0660               	xorwf	_hora,w
  4041  06A6                     u225_25:
  4042  06A6  1D03               	skipz
  4043  06A7  2EA9               	goto	u225_21
  4044  06A8  2EAA               	goto	u225_20
  4045  06A9                     u225_21:
  4046  06A9  2EAC               	goto	i1l2068
  4047  06AA                     u225_20:
  4048  06AA                     i1l2066:
  4049                           
  4050                           ;main.c: 263: }
  4051  06AA  01CC               	clrf	_check_time
  4052  06AB  01CD               	clrf	_check_time+1
  4053  06AC                     i1l2068:
  4054                           
  4055                           ;main.c: 265:     PORTCbits.RC0 = 0;
  4056  06AC  034C               	decf	_check_time,w
  4057  06AD  044D               	iorwf	_check_time+1,w
  4058  06AE  1D03               	btfss	3,2
  4059  06AF  2EB1               	goto	u226_21
  4060  06B0  2EB2               	goto	u226_20
  4061  06B1                     u226_21:
  4062  06B1  2EE0               	goto	i1l162
  4063  06B2                     u226_20:
  4064  06B2                     i1l2070:
  4065                           
  4066                           ;main.c: 266:     PORTCbits.RC1 = 0;
  4067  06B2  085A               	movf	_max_temp,w
  4068  06B3  3E05               	addlw	5
  4069  06B4  00F6               	movwf	??_Interrupt
  4070  06B5  085B               	movf	_max_temp+1,w
  4071  06B6  1803               	skipnc
  4072  06B7  3E01               	addlw	1
  4073  06B8  3E00               	addlw	0
  4074  06B9  00F7               	movwf	??_Interrupt+1
  4075  06BA  0877               	movf	??_Interrupt+1,w
  4076  06BB  0251               	subwf	_temp+1,w
  4077  06BC  1D03               	skipz
  4078  06BD  2EC0               	goto	u227_25
  4079  06BE  0876               	movf	??_Interrupt,w
  4080  06BF  0250               	subwf	_temp,w
  4081  06C0                     u227_25:
  4082  06C0  1C03               	skipc
  4083  06C1  2EC3               	goto	u227_21
  4084  06C2  2EC4               	goto	u227_20
  4085  06C3                     u227_21:
  4086  06C3  2EC8               	goto	i1l2076
  4087  06C4                     u227_20:
  4088  06C4                     i1l2072:
  4089                           
  4090                           ;main.c: 267: 
  4091  06C4  1185               	bcf	5,3	;volatile
  4092  06C5                     i1l2074:
  4093                           
  4094                           ;main.c: 268:     _delay((unsigned long)((15)*(4000000/4000.0)));
  4095  06C5  01CA               	clrf	_aquecedor
  4096  06C6  01CB               	clrf	_aquecedor+1
  4097                           
  4098                           ;main.c: 269:     envia_lcd_comando(0x30);
  4099  06C7  2EE3               	goto	i1l2084
  4100  06C8                     i1l2076:
  4101  06C8  085A               	movf	_max_temp,w
  4102  06C9  3EFB               	addlw	251
  4103  06CA  00F6               	movwf	??_Interrupt
  4104  06CB  085B               	movf	_max_temp+1,w
  4105  06CC  1803               	skipnc
  4106  06CD  3E01               	addlw	1
  4107  06CE  3EFF               	addlw	255
  4108  06CF  00F7               	movwf	??_Interrupt+1
  4109  06D0  0851               	movf	_temp+1,w
  4110  06D1  0277               	subwf	??_Interrupt+1,w
  4111  06D2  1D03               	skipz
  4112  06D3  2ED6               	goto	u228_25
  4113  06D4  0850               	movf	_temp,w
  4114  06D5  0276               	subwf	??_Interrupt,w
  4115  06D6                     u228_25:
  4116  06D6  1C03               	skipc
  4117  06D7  2ED9               	goto	u228_21
  4118  06D8  2EDA               	goto	u228_20
  4119  06D9                     u228_21:
  4120  06D9  2EE3               	goto	i1l2084
  4121  06DA                     u228_20:
  4122  06DA                     i1l2078:
  4123                           
  4124                           ;main.c: 270:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4125  06DA  1585               	bsf	5,3	;volatile
  4126  06DB                     i1l2080:
  4127                           
  4128                           ;main.c: 271:     envia_lcd_comando(0x30);
  4129  06DB  3001               	movlw	1
  4130  06DC  00CA               	movwf	_aquecedor
  4131  06DD  3000               	movlw	0
  4132  06DE  00CB               	movwf	_aquecedor+1
  4133  06DF  2EE3               	goto	i1l2084
  4134  06E0                     i1l162:
  4135                           
  4136                           ;main.c: 274:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4137  06E0  1185               	bcf	5,3	;volatile
  4138  06E1                     i1l2082:
  4139                           
  4140                           ;main.c: 275: 
  4141  06E1  01CC               	clrf	_check_time
  4142  06E2  01CD               	clrf	_check_time+1
  4143  06E3                     i1l2084:
  4144                           
  4145                           ;main.c: 279:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4146  06E3  1C85               	btfss	5,1	;volatile
  4147  06E4  2EE6               	goto	u229_21
  4148  06E5  2EE7               	goto	u229_20
  4149  06E6                     u229_21:
  4150  06E6  2EEC               	goto	i1l167
  4151  06E7                     u229_20:
  4152  06E7                     i1l2086:
  4153                           
  4154                           ;main.c: 280:     envia_lcd_comando(0x0C);
  4155  06E7  3001               	movlw	1
  4156  06E8  00C8               	movwf	_nivel
  4157  06E9  3000               	movlw	0
  4158  06EA  00C9               	movwf	_nivel+1
  4159                           
  4160                           ;main.c: 281:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4161  06EB  2EF5               	goto	i1l2092
  4162  06EC                     i1l167:
  4163  06EC  1885               	btfsc	5,1	;volatile
  4164  06ED  2EEF               	goto	u230_21
  4165  06EE  2EF0               	goto	u230_20
  4166  06EF                     u230_21:
  4167  06EF  2EF5               	goto	i1l2092
  4168  06F0                     u230_20:
  4169  06F0                     i1l2088:
  4170                           
  4171                           ;main.c: 282:     envia_lcd_comando(0x06);
  4172  06F0  01C8               	clrf	_nivel
  4173  06F1  01C9               	clrf	_nivel+1
  4174                           
  4175                           ;main.c: 283:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4176  06F2  01CC               	clrf	_check_time
  4177  06F3  01CD               	clrf	_check_time+1
  4178  06F4                     i1l2090:
  4179                           
  4180                           ;main.c: 284: }
  4181  06F4  1185               	bcf	5,3	;volatile
  4182  06F5                     i1l2092:
  4183                           
  4184                           ;main.c: 286:     PORTCbits.RC0 = 0;
  4185  06F5  100C               	bcf	12,0	;volatile
  4186  06F6                     i1l2094:
  4187                           
  4188                           ;main.c: 287:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  4189  06F6  300B               	movlw	11
  4190  06F7  008F               	movwf	15	;volatile
  4191  06F8  30DC               	movlw	220
  4192  06F9  008E               	movwf	14	;volatile
  4193  06FA                     i1l170:
  4194  06FA  0879               	movf	??_Interrupt+3,w
  4195  06FB  008A               	movwf	10
  4196  06FC  0E78               	swapf	??_Interrupt+2,w
  4197  06FD  0083               	movwf	3
  4198  06FE  0EFE               	swapf	btemp,f
  4199  06FF  0E7E               	swapf	btemp,w
  4200  0700  0009               	retfie
  4201  0701                     __end_of_Interrupt:
  4202                           
  4203                           	psect	intentry
  4204  0004                     __pintentry:	
  4205                           ;incstack = 0
  4206                           ; Regs used in _Interrupt: [wreg+status,2+status,0+pclath+cstack]
  4207                           
  4208  0004                     interrupt_function:
  4209  007E                     saved_w	set	btemp
  4210  0004  00FE               	movwf	btemp
  4211  0005  0E03               	swapf	3,w
  4212  0006  00F8               	movwf	??_Interrupt+2
  4213  0007  080A               	movf	10,w
  4214  0008  00F9               	movwf	??_Interrupt+3
  4215  0009  120A  118A  2E19   	ljmp	_Interrupt
  4216                           
  4217                           	psect	text11
  4218  0EC1                     __ptext11:	
  4219 ;; *************** function i1___wmul *****************
  4220 ;; Defined at:
  4221 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;  multiplier      2    0[COMMON] unsigned int 
  4224 ;;  multiplicand    2    2[COMMON] unsigned int 
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;  product         2    4[COMMON] unsigned int 
  4227 ;; Return value:  Size  Location     Type
  4228 ;;                  2    0[COMMON] unsigned int 
  4229 ;; Registers used:
  4230 ;;		wreg, status,2, status,0
  4231 ;; Tracked objects:
  4232 ;;		On entry : 0/0
  4233 ;;		On exit  : 0/0
  4234 ;;		Unchanged: 0/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4236 ;;      Params:         4       0       0       0       0
  4237 ;;      Locals:         2       0       0       0       0
  4238 ;;      Temps:          0       0       0       0       0
  4239 ;;      Totals:         6       0       0       0       0
  4240 ;;Total ram usage:        6 bytes
  4241 ;; Hardware stack levels used:    1
  4242 ;; This function calls:
  4243 ;;		Nothing
  4244 ;; This function is called by:
  4245 ;;		_Interrupt
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249                           
  4250                           ;psect for function i1___wmul
  4251  0EC1                     i1___wmul:
  4252  0EC1                     i1l1746:	
  4253                           ;incstack = 0
  4254                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  4255                           
  4256  0EC1  01F4               	clrf	i1___wmul@product
  4257  0EC2  01F5               	clrf	i1___wmul@product+1
  4258  0EC3                     i1l1748:
  4259  0EC3  1C70               	btfss	i1___wmul@multiplier,0
  4260  0EC4  2EC6               	goto	u157_21
  4261  0EC5  2EC7               	goto	u157_20
  4262  0EC6                     u157_21:
  4263  0EC6  2ECD               	goto	i1l331
  4264  0EC7                     u157_20:
  4265  0EC7                     i1l1750:
  4266  0EC7  0872               	movf	i1___wmul@multiplicand,w
  4267  0EC8  07F4               	addwf	i1___wmul@product,f
  4268  0EC9  1803               	skipnc
  4269  0ECA  0AF5               	incf	i1___wmul@product+1,f
  4270  0ECB  0873               	movf	i1___wmul@multiplicand+1,w
  4271  0ECC  07F5               	addwf	i1___wmul@product+1,f
  4272  0ECD                     i1l331:
  4273  0ECD  3001               	movlw	1
  4274  0ECE                     u158_25:
  4275  0ECE  1003               	clrc
  4276  0ECF  0DF2               	rlf	i1___wmul@multiplicand,f
  4277  0ED0  0DF3               	rlf	i1___wmul@multiplicand+1,f
  4278  0ED1  3EFF               	addlw	-1
  4279  0ED2  1D03               	skipz
  4280  0ED3  2ECE               	goto	u158_25
  4281  0ED4                     i1l1752:
  4282  0ED4  3001               	movlw	1
  4283  0ED5                     u159_25:
  4284  0ED5  1003               	clrc
  4285  0ED6  0CF1               	rrf	i1___wmul@multiplier+1,f
  4286  0ED7  0CF0               	rrf	i1___wmul@multiplier,f
  4287  0ED8  3EFF               	addlw	-1
  4288  0ED9  1D03               	skipz
  4289  0EDA  2ED5               	goto	u159_25
  4290  0EDB                     i1l1754:
  4291  0EDB  0870               	movf	i1___wmul@multiplier,w
  4292  0EDC  0471               	iorwf	i1___wmul@multiplier+1,w
  4293  0EDD  1D03               	btfss	3,2
  4294  0EDE  2EE0               	goto	u160_21
  4295  0EDF  2EE1               	goto	u160_20
  4296  0EE0                     u160_21:
  4297  0EE0  2EC3               	goto	i1l1748
  4298  0EE1                     u160_20:
  4299  0EE1                     i1l1756:
  4300  0EE1  0875               	movf	i1___wmul@product+1,w
  4301  0EE2  00F1               	movwf	?i1___wmul+1
  4302  0EE3  0874               	movf	i1___wmul@product,w
  4303  0EE4  00F0               	movwf	?i1___wmul
  4304  0EE5                     i1l333:
  4305  0EE5  0008               	return
  4306  0EE6                     __end_ofi1___wmul:
  4307  007E                     btemp	set	126	;btemp
  4308  007E                     wtemp0	set	126
  4309                           
  4310                           	psect	config
  4311                           
  4312                           ;Config register CONFIG1 @ 0x2007
  4313                           ;	Oscillator Selection bits
  4314                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4315                           ;	Watchdog Timer Enable bit
  4316                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4317                           ;	Power-up Timer Enable bit
  4318                           ;	PWRTE = OFF, PWRT disabled
  4319                           ;	RE3/MCLR pin function select bit
  4320                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4321                           ;	Code Protection bit
  4322                           ;	CP = OFF, Program memory code protection is disabled
  4323                           ;	Data Code Protection bit
  4324                           ;	CPD = OFF, Data memory code protection is disabled
  4325                           ;	Brown Out Reset Selection bits
  4326                           ;	BOREN = ON, BOR enabled
  4327                           ;	Internal External Switchover bit
  4328                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4329                           ;	Fail-Safe Clock Monitor Enabled bit
  4330                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4331                           ;	Low Voltage Programming Enable bit
  4332                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4333                           ;	In-Circuit Debugger Mode bit
  4334                           ;	DEBUG = 0x1, unprogrammed default
  4335  2007                     	org	8199
  4336  2007  2FF4               	dw	12276
  4337                           
  4338                           ;Config register CONFIG2 @ 0x2008
  4339                           ;	Brown-out Reset Selection bit
  4340                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4341                           ;	Flash Program Memory Self Write Enable bits
  4342                           ;	WRT = OFF, Write protection off
  4343  2008                     	org	8200
  4344  2008  3FFF               	dw	16383

Data Sizes:
    Strings     211
    Constant    10
    Data        8
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     38      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@cp	PTR const unsigned char  size(1) Largest target is 1
		 -> printf@c(BANK0[1]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_12(CODE[19]), STR_11(CODE[17]), STR_10(CODE[19]), STR_9(CODE[17]), 
		 -> STR_8(CODE[23]), STR_7(CODE[18]), STR_6(CODE[19]), STR_5(CODE[18]), 
		 -> STR_4(CODE[23]), STR_3(CODE[21]), STR_2(CODE[18]), STR_1(CODE[18]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupt in COMMON

    _Interrupt->i1___wmul

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    _putch->_envia_lcd_dado
    ___lwmod->___lwdiv
    _inicia_lcd->_envia_lcd_comando

Critical Paths under _Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2453
                                             35 BANK0      3     3      0
                  _envia_lcd_comando
                         _inicia_lcd
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              25    19      6    2409
                                             14 BANK0     21    15      6
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              2 BANK0      1     1      0
                     _envia_lcd_dado
 ---------------------------------------------------------------------------------
 (3) _envia_lcd_dado                                       2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     344
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _inicia_lcd                                           2     2      0      22
                                              2 BANK0      2     2      0
                  _envia_lcd_comando
 ---------------------------------------------------------------------------------
 (2) _envia_lcd_comando                                    2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Interrupt                                            6     6      0     167
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _envia_lcd_comando
   _inicia_lcd
     _envia_lcd_comando
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
     _putch
       _envia_lcd_dado

 _Interrupt (ROOT)
   i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Dec 02 10:52:12 2020

                         pc 0002                          fsr 0004         ___wmul@multiplicand 0022  
          i1___wmul@product 0074                         l101 012F                         l111 01E8  
                       l104 0156                         l122 029A                         l114 0210  
                       l140 03A2                         l124 02B7                         l116 023A  
                       l109 01CB                         l310 054E                         l142 03BE  
                       l135 035B                         l127 02DF                         l137 0378  
                       l129 02FB                         l331 0EF4                         l173 0FFF  
                       l333 0F0C                         l182 0E89                         l327 0618  
                       l176 0E9B                         l282 040D                         l603 0F8E  
                       l179 0EAD                         l613 0F48                         l784 07F7  
                       _RB1 0031                         _RB2 0032                         _min 0056  
                       _seg 0058                         fsr0 0004                         indf 0000  
                      l2000 03A6                        l2010 03C9                        l2002 03AC  
                      l2012 03D8                        l2004 03BB                        l2008 03C2  
                      l2018 03DB                        l1510 0EAC                        l1512 0E8D  
                      l1600 0F9D                        l1504 0E9F                        l1520 0E83  
                      l1514 0E8E                        l1610 0FCE                        l1602 0FA3  
                      l1530 07F6                        l1522 07E7                        l1506 0EA0  
                      l2170 04E6                        l1516 0E99                        l1612 0FDB  
                      l1604 0FB4                        l1540 0EFB                        l1524 07E8  
                      l1508 0EAB                        l1700 0548                        l1620 03F7  
                      l1518 0E9A                        l1614 0FE5                        l1606 0FBB  
                      l1550 0F4D                        l1542 0F02                        l1534 0EE6  
                      l1526 07EE                        l1710 0573                        l1702 0559  
                      l1622 03FC                        l2166 03E0                        l1616 0FF2  
                      l1608 0FC8                        l1560 0F65                        l1552 0F53  
                      l1544 0F08                        l1536 0EEA                        l1528 07F4  
                      l1720 059C                        l1712 0579                        l1704 0565  
                      l1640 044E                        l2168 0420                        l1632 0412  
                      l1624 0402                        l1800 0056                        l1618 0FF8  
                      l1562 0F76                        l1554 0F56                        l1570 0F8A  
                      l1538 0EEE                        l1730 05C3                        l1722 05A2  
                      l1714 0581                        l1706 0569                        l1650 0486  
                      l1642 0461                        l1634 0425                        l1626 0409  
                      l1810 005D                        l1802 0057                        l1564 0F7C  
                      l1556 0F5D                        l1548 0F49                        l1580 0F1F  
                      l1732 05F3                        l1724 05B0                        l1716 0587  
                      l1708 056D                        l1660 04AF                        l1652 0489  
                      l1644 0465                        l1636 0435                        l1628 040E  
                      l1900 01F3                        l1820 0071                        l1812 005E  
                      l1804 0058                        l1566 0F7D                        l1558 0F61  
                      l1590 0F3E                        l1582 0F23                        l1574 0F0D  
                      l1734 05F9                        l1726 05B6                        l1718 0596  
                      l1662 04BE                        l1654 048F                        l1646 0476  
                      l1638 0439                        l1910 0214                        l1902 01F5  
                      l1830 009A                        l1822 0077                        l1814 0062  
                      l1806 005B                        l1568 0F84                        l1584 0F27  
                      l1576 0F15                        l1592 0F44                        l1728 05BC  
                      l1680 0504                        l1664 04C5                        l1656 04A0  
                      l1648 047F                        l1672 04D2                        l1736 0604  
                      l1920 0245                        l1912 021A                        l1904 0203  
                      l1840 00C5                        l1832 00AA                        l1824 007D  
                      l1816 0067                        l1808 005C                        l1760 002B  
                      l1586 0F31                        l1578 0F18                        l1690 0516  
                      l1682 0508                        l1674 04F4                        l1666 04C9  
                      l1658 04A9                        l1930 0263                        l1922 0254  
                      l1914 0229                        l1906 0209                        l1850 00F2  
                      l1842 00CB                        l1834 00B2                        l1826 008E  
                      l1818 006D                        l1770 0037                        l1762 0031  
                      l1596 0F8F                        l1588 0F37                        l1684 050D  
                      l1676 04FC                        l1668 04CD                        l1940 02A4  
                      l1932 0279                        l1916 022B                        l1860 0133  
                      l1852 00F8                        l1844 00D1                        l1836 00B8  
                      l1828 0094                        l1780 0046                        l1772 003C  
                      l1764 0032                        l1598 0F93                        l1694 0532  
                      l1686 050F                        l1678 0500                        l1950 02D8  
                      l1942 02BB                        l1934 027F                        l1926 0257  
                      l1918 023E                        l1862 0139                        l1854 010E  
                      l1846 00D7                        l1838 00BF                        l1790 004D  
                      l1782 0047                        l1774 003D                        l1766 0033  
                      l1696 053C                        l1944 02C2                        l1936 0285  
                      l1928 025D                        l1880 017F                        l1872 015A  
                      l1864 013B                        l1856 0114                        l1848 00EC  
                      l1792 0050                        l1784 0048                        l1776 0040  
                      l1768 0036                        l1698 0542                        l1970 0318  
                      l1962 02FF                        l1954 02E3                        l1946 02C4  
                      l1938 029E                        l1890 01B0                        l1882 0184  
                      l1874 0160                        l1866 0149                        l1858 011A  
                      l1794 0051                        l1786 0049                        l1778 0043  
                      l1980 0346                        l1972 031E                        l1964 0306  
                      l1956 02E9                        l1948 02D2                        l1892 01B6  
                      l1884 018A                        l1876 016E                        l1868 014F  
                      l1796 0054                        l1788 004C                        l1990 0385  
                      l1982 035F                        l1974 0324                        l1966 0315  
                      l1958 02F8                        l1894 01CF                        l1886 0190  
                      l1878 0178                        l1798 0055                        l1984 0365  
                      l1992 0393                        l1976 033A                        l1896 01D5  
                      l1888 01AA                        l1994 0399                        l1986 037C  
                      l1978 0340                        l1898 01EC                        l1996 039F  
                      l1988 0383                        STR_1 07B0                        STR_2 079E  
                      STR_3 073F                        STR_4 0711                        STR_5 078C  
                      STR_6 0754                        STR_7 077A                        STR_8 0728  
                      STR_9 07D3                        u2000 02FF                        u2001 02FE  
                      u1210 0F08                        u2010 0306                        u1211 0F07  
                      u2011 0305                        u1220 0F53                        u2100 039F  
                      u2020 0315                        u1221 0F52                        u1205 0EFC  
                      u2101 039E                        u2021 0314                        u1310 0F27  
                      u2110 03A6                        u2030 0340                        u1311 0F26  
                      u2111 03A5                        u2031 033F                        u1240 0F65  
                      u1320 0F31                        u1160 07EE                        u1400 04BD  
                      u2120 03AC                        u2040 0346                        u1241 0F64  
                      u1321 0F30                        u1305 0F19                        u1161 07ED  
                      u1401 04BC                        u2121 03AB                        u2041 0345  
                      u1170 07F4                        u1410 0504                        u2130 03BB  
                      u2050 035F                        u1235 0F57                        u1171 07F3  
                      u1411 0503                        u2131 03BA                        u2051 035E  
                      u1260 0F76                        u1340 0F44                        u1180 0EEE  
                      u1500 0581                        u1420 0515                        u2140 03C2  
                      u2060 0365                        u1261 0F75                        u1341 0F43  
                      u1325 0F2D                        u1181 0EED                        u1501 0580  
                      u1421 0514                        u2141 03C1                        u2061 0364  
                      u1510 0595                        u1430 0531                        u1350 0402  
                      u2150 03C9                        u2070 037C                        u1255 0F66  
                      u1335 0F38                        u1511 0594                        u1431 0530  
                      u1351 0401                        u2151 03C8                        u2071 037B  
                      u1280 0F8A                        u1520 059C                        u1440 053C  
                      u1360 0435                        u2160 03D8                        u2080 0383  
                      u1281 0F89                        u1265 0F72                        u1521 059B  
                      u1441 053B                        u1361 0434                        u2161 03D7  
                      u2081 0382                        u1290 0F15                        u1530 05B0  
                      u1450 0542                        u1370 0475                        u2090 0399  
                      u1610 0077                        u1275 0F7E                        u1291 0F14  
                      u1195 0EF5                        u1531 05AF                        u1451 0541  
                      u1435 052D                        u1371 0474                        u2091 0398  
                      u1611 0076                        u1540 05B6                        u1460 0548  
                      u1380 047F                        u1700 014F                        u1620 0094  
                      u1541 05B5                        u1461 0547                        u1381 047E  
                      u1701 014E                        u2317 00E5                        u1621 0093  
                      u1550 0604                        u1470 0559                        u1390 049F  
                      u1710 0155                        u1630 00B2                        u1551 0603  
                      u1471 0558                        u1391 049E                        u2407 02B0  
                      u1711 0154                        u2327 0122                        u1631 00B1  
                      u1560 0618                        u1480 056D                        u1800 01F3  
                      u1720 015A                        u1640 00C5                        u1561 0617  
                      u1481 056C                        u2417 02CC                        u1801 01F2  
                      u1721 0159                        u2337 0143                        u1641 00C4  
                      u1490 0573                        u1810 0209                        u1730 0160  
                      u1650 00D7                        u2507 0FD2                        u1491 0572  
                      u1475 0555                        u2427 034E                        u1811 0208  
                      u2347 0168                        u1731 015F                        u1651 00D6  
                      u1900 0285                        u1820 020F                        u1740 017F  
                      u1660 0114                        u2517 0FE1                        u2437 0371  
                      u1901 0284                        u1821 020E                        u2357 01BE  
                      u1741 017E                        u1661 0113                        u1910 029E  
                      u1830 0214                        u1750 01B0                        u1670 011A  
                      u2527 0FEF                        u2447 038D                        u1911 029D  
                      u1831 0213                        u2367 01E1                        u1751 01AF  
                      u1671 0119                        u1920 02A4                        u1840 021A  
                      u1760 01B6                        u1680 0133                        u2537 0FFC  
